"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3"
121,89,"GRC","Greece",4,"Crete",5,"Crete",121,"Heraklion","Dímos","Municipality","<U+0397><U+03C1>a<U+03BA><U+03BB>e<U+03AF><U+03BF><U+03C5>",NA
122,89,"GRC","Greece",4,"Crete",5,"Crete",122,"Ierapetra","Dímos","Municipality","<U+0399>e<U+03C1><U+03AC>pet<U+03C1>a<U+03C2>",NA
123,89,"GRC","Greece",4,"Crete",5,"Crete",123,"Kantanos-Selino","Dímos","Municipality","<U+039A>a<U+03BD>t<U+03AC><U+03BD><U+03BF><U+03C5> - Se<U+03BB><U+03AF><U+03BD><U+03BF><U+03C5>",NA
124,89,"GRC","Greece",4,"Crete",5,"Crete",124,"Kissamos","Dímos","Municipality","<U+039A><U+03B9>ss<U+03AC>µ<U+03BF><U+03C5>",NA
125,89,"GRC","Greece",4,"Crete",5,"Crete",125,"Malevizi","Dímos","Municipality","<U+039C>a<U+03BB>eß<U+03B9><U+03B6><U+03AF><U+03BF><U+03C5>",NA
126,89,"GRC","Greece",4,"Crete",5,"Crete",126,"Minoa Pediada","Dímos","Municipality","<U+039C><U+03B9><U+03BD><U+03CE>a <U+03A0>ed<U+03B9><U+03AC>da<U+03C2>",NA
127,89,"GRC","Greece",4,"Crete",5,"Crete",127,"Mylopotamos","Dímos","Municipality","<U+039C><U+03C5><U+03BB><U+03BF>p<U+03BF>t<U+03AC>µ<U+03BF><U+03C5>",NA
128,89,"GRC","Greece",4,"Crete",5,"Crete",128,"Oropedio Lasithiou","Dímos","Municipality","<U+039F><U+03C1><U+03BF>ped<U+03AF><U+03BF><U+03C5> <U+039B>as<U+03B9><U+03B8><U+03AF><U+03BF><U+03C5>",NA
129,89,"GRC","Greece",4,"Crete",5,"Crete",129,"Platanias","Dímos","Municipality","<U+03A0><U+03BB>ata<U+03BD><U+03B9><U+03AC>",NA
130,89,"GRC","Greece",4,"Crete",5,"Crete",130,"Rethymno","Dímos","Municipality","<U+03A1>e<U+03B8><U+03CD>µ<U+03BD><U+03BF><U+03C5>",NA
131,89,"GRC","Greece",4,"Crete",5,"Crete",131,"Sfakia","Dímos","Municipality","Sfa<U+03BA><U+03AF><U+03C9><U+03BD>",NA
132,89,"GRC","Greece",4,"Crete",5,"Crete",132,"Sitia","Dímos","Municipality","S<U+03B7>te<U+03AF>a<U+03C2>",NA
133,89,"GRC","Greece",4,"Crete",5,"Crete",133,"Viannos","Dímos","Municipality","<U+0392><U+03B9><U+03AC><U+03BD><U+03BD><U+03BF><U+03C5>",NA
134,89,"GRC","Greece",5,"Epirus and Western Macedonia",6,"Epirus ",134,"Arta","Dímos","Municipality","<U+0391><U+03C1>ta<U+03AF><U+03C9><U+03BD>",NA
135,89,"GRC","Greece",5,"Epirus and Western Macedonia",6,"Epirus ",135,"Central Tzoumerka","Dímos","Municipality","<U+039A>e<U+03BD>t<U+03C1><U+03B9><U+03BA><U+03CE><U+03BD> <U+03A4><U+03B6><U+03BF><U+03C5>µ<U+03AD><U+03C1><U+03BA><U+03C9><U+03BD>",NA
136,89,"GRC","Greece",5,"Epirus and Western Macedonia",6,"Epirus ",136,"Dodoni","Dímos","Municipality","<U+0394><U+03C9>d<U+03CE><U+03BD><U+03B7><U+03C2>",NA
137,89,"GRC","Greece",5,"Epirus and Western Macedonia",6,"Epirus ",137,"Filiates","Dímos","Municipality","F<U+03B9><U+03BB><U+03B9>at<U+03CE><U+03BD>",NA
138,89,"GRC","Greece",5,"Epirus and Western Macedonia",6,"Epirus ",138,"Georgios Karaiskakis ","Dímos","Municipality","Ge<U+03C9><U+03C1><U+03B3><U+03AF><U+03BF><U+03C5> <U+039A>a<U+03C1>a<U+03CA>s<U+03BA><U+03AC><U+03BA><U+03B7>",NA
139,89,"GRC","Greece",5,"Epirus and Western Macedonia",6,"Epirus ",139,"Igoumenitsa","Dímos","Municipality","<U+0397><U+03B3><U+03BF><U+03C5>µe<U+03BD><U+03AF>tsa<U+03C2>",NA
140,89,"GRC","Greece",5,"Epirus and Western Macedonia",6,"Epirus ",140,"Ioannina","Dímos","Municipality","<U+0399><U+03C9>a<U+03BD><U+03BD><U+03B9>t<U+03CE><U+03BD>",NA
141,89,"GRC","Greece",5,"Epirus and Western Macedonia",6,"Epirus ",141,"Konitsa","Dímos","Municipality","<U+039A><U+03CC><U+03BD><U+03B9>tsa<U+03C2>",NA
142,89,"GRC","Greece",5,"Epirus and Western Macedonia",6,"Epirus ",142,"Metsovo","Dímos","Municipality","<U+039C>ets<U+03CC>ß<U+03BF><U+03C5>",NA
143,89,"GRC","Greece",5,"Epirus and Western Macedonia",6,"Epirus ",143,"Nikolaos Skoufas ","Dímos","Municipality","<U+039D><U+03B9><U+03BA><U+03BF><U+03BB><U+03AC><U+03BF><U+03C5> S<U+03BA><U+03BF><U+03C5>f<U+03AC>",NA
144,89,"GRC","Greece",5,"Epirus and Western Macedonia",6,"Epirus ",144,"North Tzoumerka","Dímos","Municipality","<U+0392><U+03BF><U+03C1>e<U+03AF><U+03C9><U+03BD> <U+03A4><U+03B6><U+03BF><U+03C5>µ<U+03AD><U+03C1><U+03BA><U+03C9><U+03BD>",NA
145,89,"GRC","Greece",5,"Epirus and Western Macedonia",6,"Epirus ",145,"Parga","Dímos","Municipality","<U+03A0><U+03AC><U+03C1><U+03B3>a<U+03C2>",NA
146,89,"GRC","Greece",5,"Epirus and Western Macedonia",6,"Epirus ",146,"Pogoni","Dímos","Municipality","<U+03A0><U+03C9><U+03B3><U+03C9><U+03BD><U+03AF><U+03BF><U+03C5>",NA
147,89,"GRC","Greece",5,"Epirus and Western Macedonia",6,"Epirus ",147,"Preveza","Dímos","Municipality","<U+03A0><U+03C1><U+03AD>ße<U+03B6>a<U+03C2>",NA
148,89,"GRC","Greece",5,"Epirus and Western Macedonia",6,"Epirus ",148,"Souli","Dímos","Municipality","S<U+03BF><U+03C5><U+03BB><U+03AF><U+03BF><U+03C5>",NA
149,89,"GRC","Greece",5,"Epirus and Western Macedonia",6,"Epirus ",149,"Zagori","Dímos","Municipality","<U+0396>a<U+03B3><U+03BF><U+03C1><U+03AF><U+03BF><U+03C5>",NA
150,89,"GRC","Greece",5,"Epirus and Western Macedonia",6,"Epirus ",150,"Ziros","Dímos","Municipality","<U+0396><U+03B7><U+03C1><U+03BF><U+03CD>",NA
151,89,"GRC","Greece",5,"Epirus and Western Macedonia",6,"Epirus ",151,"Zitsa","Dímos","Municipality","<U+0396><U+03AF>tsa<U+03C2>",NA
152,89,"GRC","Greece",5,"Epirus and Western Macedonia",7,"West Macedonia",152,"Amyntaio","Dímos","Municipality","<U+0391>µ<U+03C5><U+03BD>ta<U+03AF><U+03BF><U+03C5>",NA
153,89,"GRC","Greece",5,"Epirus and Western Macedonia",7,"West Macedonia",153,"Deskati","Dímos","Municipality","<U+0394>es<U+03BA><U+03AC>t<U+03B7><U+03C2>",NA
154,89,"GRC","Greece",5,"Epirus and Western Macedonia",7,"West Macedonia",154,"Eordaia","Dímos","Municipality","<U+0395><U+03BF><U+03C1>da<U+03AF>a<U+03C2>",NA
155,89,"GRC","Greece",5,"Epirus and Western Macedonia",7,"West Macedonia",155,"Florina","Dímos","Municipality","F<U+03BB><U+03CE><U+03C1><U+03B9><U+03BD>a<U+03C2>",NA
156,89,"GRC","Greece",5,"Epirus and Western Macedonia",7,"West Macedonia",156,"Grevena","Dímos","Municipality","G<U+03C1>eße<U+03BD><U+03CE><U+03BD>",NA
157,89,"GRC","Greece",5,"Epirus and Western Macedonia",7,"West Macedonia",157,"Kastoria","Dímos","Municipality","<U+039A>ast<U+03BF><U+03C1><U+03B9><U+03AC><U+03C2>",NA
158,89,"GRC","Greece",5,"Epirus and Western Macedonia",7,"West Macedonia",158,"Kozani","Dímos","Municipality","<U+039A><U+03BF><U+03B6><U+03AC><U+03BD><U+03B7><U+03C2>",NA
159,89,"GRC","Greece",5,"Epirus and Western Macedonia",7,"West Macedonia",159,"Nestorio","Dímos","Municipality","<U+039D>est<U+03BF><U+03C1><U+03AF><U+03BF><U+03C5>",NA
160,89,"GRC","Greece",5,"Epirus and Western Macedonia",7,"West Macedonia",160,"Orestida","Dímos","Municipality","<U+039F><U+03C1>est<U+03AF>d<U+03BF><U+03C2>",NA
161,89,"GRC","Greece",5,"Epirus and Western Macedonia",7,"West Macedonia",161,"Prespes","Dímos","Municipality","<U+03A0><U+03C1>esp<U+03CE><U+03BD>",NA
162,89,"GRC","Greece",5,"Epirus and Western Macedonia",7,"West Macedonia",162,"Servia-Velventos","Dímos","Municipality","Se<U+03C1>ß<U+03AF><U+03C9><U+03BD> - <U+0392>e<U+03BB>ße<U+03BD>t<U+03BF><U+03CD>",NA
163,89,"GRC","Greece",5,"Epirus and Western Macedonia",7,"West Macedonia",163,"Voio ","Dímos","Municipality","<U+0392><U+03BF><U+0390><U+03BF><U+03C5>",NA
164,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",164,"Alexandria","Dímos","Municipality","<U+0391><U+03BB>e<U+03BE><U+03AC><U+03BD>d<U+03C1>e<U+03B9>a<U+03C2>",NA
165,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",165,"Almopia","Dímos","Municipality","<U+0391><U+03BB>µ<U+03C9>p<U+03AF>a<U+03C2>",NA
166,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",166,"Ampelokipoi-Menemeni","Dímos","Municipality","<U+0391>µpe<U+03BB><U+03BF><U+03BA><U+03AE>p<U+03C9><U+03BD> - <U+039C>e<U+03BD>eµ<U+03AD><U+03BD><U+03B7><U+03C2>",NA
167,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",167,"Amphipolis","Dímos","Municipality","<U+0391>µf<U+03AF>p<U+03BF><U+03BB><U+03B7><U+03C2>",NA
168,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",168,"Aristotelis ","Dímos","Municipality","<U+0391><U+03C1><U+03B9>st<U+03BF>t<U+03AD><U+03BB><U+03B7>",NA
169,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",169,"Chalkidona","Dímos","Municipality","<U+03A7>a<U+03BB><U+03BA><U+03B7>d<U+03CC><U+03BD><U+03BF><U+03C2>",NA
170,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",170,"Delta","Dímos","Municipality","<U+0394><U+03AD><U+03BB>ta",NA
171,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",171,"Dio-Olympos","Dímos","Municipality","<U+0394><U+03AF><U+03BF><U+03C5> - <U+039F><U+03BB><U+03CD>µp<U+03BF><U+03C5>",NA
172,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",172,"Edessa","Dímos","Municipality","<U+0388>dessa<U+03C2>",NA
173,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",173,"Emmanouil Pappas","Dímos","Municipality","<U+0395>µµa<U+03BD><U+03BF><U+03C5><U+03AE><U+03BB> <U+03A0>app<U+03AC>",NA
174,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",174,"Irakleia","Dímos","Municipality","<U+0397><U+03C1>a<U+03BA><U+03BB>e<U+03AF>a<U+03C2>",NA
175,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",175,"Kalamaria","Dímos","Municipality","<U+039A>a<U+03BB>aµa<U+03C1><U+03B9><U+03AC><U+03C2>",NA
176,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",176,"Kassandra","Dímos","Municipality","<U+039A>ass<U+03AC><U+03BD>d<U+03C1>a<U+03C2>",NA
177,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",177,"Katerini","Dímos","Municipality","<U+039A>ate<U+03C1><U+03AF><U+03BD><U+03B7><U+03C2>",NA
178,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",178,"Kilkis","Dímos","Municipality","<U+039A><U+03B9><U+03BB><U+03BA><U+03AF><U+03C2>",NA
179,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",179,"Kordelio-Evosmos","Dímos","Municipality","<U+039A><U+03BF><U+03C1>de<U+03BB><U+03B9><U+03BF><U+03CD> - <U+0395><U+03C5><U+03CC>sµ<U+03BF><U+03C5>",NA
180,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",180,"Langadas","Dímos","Municipality","<U+039B>a<U+03B3><U+03BA>ad<U+03AC>",NA
181,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",181,"Naousa","Dímos","Municipality","<U+039D><U+03AC><U+03BF><U+03C5>sa<U+03C2>",NA
182,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",182,"Nea Propontida","Dímos","Municipality","<U+039A>a<U+03BB><U+03BB><U+03B9><U+03BA><U+03C1><U+03AC>te<U+03B9>a<U+03C2> - <U+039C><U+03BF><U+03C5>da<U+03BD><U+03B9><U+03CE><U+03BD>",NA
183,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",183,"Nea Zichni","Dímos","Municipality","<U+039D><U+03AD>a<U+03C2> <U+0396><U+03AF><U+03C7><U+03BD><U+03B7><U+03C2>",NA
184,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",184,"Neapoli-Sykies","Dímos","Municipality","<U+039D>e<U+03AC>p<U+03BF><U+03BB><U+03B7><U+03C2> - S<U+03C5><U+03BA>e<U+03CE><U+03BD>",NA
185,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",185,"Oraiokastro","Dímos","Municipality","O<U+03C1>a<U+03B9><U+03BF><U+03BA><U+03AC>st<U+03C1><U+03BF><U+03C5>",NA
186,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",186,"Paionia ","Dímos","Municipality","<U+03A0>a<U+03B9><U+03BF><U+03BD><U+03AF>a<U+03C2>",NA
187,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",187,"Pavlos Melas ","Dímos","Municipality","<U+03A0>a<U+03CD><U+03BB><U+03BF><U+03C5> <U+039C>e<U+03BB><U+03AC>",NA
188,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",188,"Pella ","Dímos","Municipality","<U+0391><U+03C1><U+03C7>a<U+03AF>a<U+03C2> <U+03A0><U+03AD><U+03BB><U+03BB>a<U+03C2>",NA
189,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",189,"Polygyros","Dímos","Municipality","<U+03A0><U+03BF><U+03BB><U+03C5><U+03B3><U+03CD><U+03C1><U+03BF><U+03C5>",NA
190,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",190,"Pydna-Kolindros","Dímos","Municipality","<U+03A0><U+03CD>d<U+03BD>a<U+03C2> - <U+039A><U+03BF><U+03BB><U+03B9><U+03BD>d<U+03C1><U+03BF><U+03CD>",NA
191,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",191,"Pylaia-Chortiatis","Dímos","Municipality","<U+03A0><U+03C5><U+03BB>a<U+03AF>a<U+03C2> - <U+03A7><U+03BF><U+03C1>t<U+03B9><U+03AC>t<U+03B7>",NA
192,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",192,"Serres","Dímos","Municipality","Se<U+03C1><U+03C1><U+03CE><U+03BD>",NA
193,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",193,"Sintiki","Dímos","Municipality","S<U+03B9><U+03BD>t<U+03B9><U+03BA><U+03AE><U+03C2>",NA
194,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",194,"Sithonia","Dímos","Municipality","S<U+03B9><U+03B8><U+03C9><U+03BD><U+03AF>a<U+03C2>",NA
195,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",195,"Skydra","Dímos","Municipality","S<U+03BA><U+03CD>d<U+03C1>a<U+03C2>",NA
196,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",196,"Thermaikos","Dímos","Municipality","Te<U+03C1>µa<U+03CA><U+03BA><U+03BF><U+03CD>",NA
197,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",197,"Thermi","Dímos","Municipality","T<U+03AD><U+03C1>µ<U+03B7><U+03C2>",NA
198,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",198,"Thessaloniki","Dímos","Municipality","Tessa<U+03BB><U+03BF><U+03BD><U+03AF><U+03BA><U+03B7><U+03C2>",NA
199,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",199,"Veria","Dímos","Municipality","<U+0392><U+03AD><U+03C1><U+03BF><U+03B9>a<U+03C2>",NA
200,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",200,"Visaltia","Dímos","Municipality","<U+0392><U+03B9>sa<U+03BB>t<U+03AF>a<U+03C2>",NA
201,89,"GRC","Greece",6,"Macedonia and Thrace",8,"Central Macedonia",201,"Volvi ","Dímos","Municipality","<U+0392><U+03CC><U+03BB>ß<U+03B7><U+03C2>",NA
202,89,"GRC","Greece",6,"Macedonia and Thrace",9,"East Macedonia and Thrace",202,"Abdera","Dímos","Municipality","<U+0391>ßd<U+03AE><U+03C1><U+03C9><U+03BD>",NA
203,89,"GRC","Greece",6,"Macedonia and Thrace",9,"East Macedonia and Thrace",203,"Alexandroupoli","Dímos","Municipality","<U+0391><U+03BB>e<U+03BE>a<U+03BD>d<U+03C1><U+03BF><U+03CD>p<U+03BF><U+03BB><U+03B7><U+03C2>",NA
204,89,"GRC","Greece",6,"Macedonia and Thrace",9,"East Macedonia and Thrace",204,"Arriana","Dímos","Municipality","<U+0391><U+03C1><U+03C1><U+03B9>a<U+03BD><U+03CE><U+03BD>",NA
205,89,"GRC","Greece",6,"Macedonia and Thrace",9,"East Macedonia and Thrace",205,"Didymoteicho","Dímos","Municipality","<U+0394><U+03B9>d<U+03C5>µ<U+03BF>te<U+03AF><U+03C7><U+03BF><U+03C5>",NA
206,89,"GRC","Greece",6,"Macedonia and Thrace",9,"East Macedonia and Thrace",206,"Doxato","Dímos","Municipality","<U+0394><U+03BF><U+03BE><U+03AC>t<U+03BF><U+03C5>",NA
207,89,"GRC","Greece",6,"Macedonia and Thrace",9,"East Macedonia and Thrace",207,"Drama","Dímos","Municipality","<U+0394><U+03C1><U+03AC>µa<U+03C2>",NA
208,89,"GRC","Greece",6,"Macedonia and Thrace",9,"East Macedonia and Thrace",208,"Iasmos","Dímos","Municipality","<U+0399><U+03AC>sµ<U+03BF><U+03C5>",NA
209,89,"GRC","Greece",6,"Macedonia and Thrace",9,"East Macedonia and Thrace",209,"Kato Nevrokopi","Dímos","Municipality","<U+039A><U+03AC>t<U+03C9> <U+039D>e<U+03C5><U+03C1><U+03BF><U+03BA><U+03BF>p<U+03AF><U+03BF><U+03C5>",NA
210,89,"GRC","Greece",6,"Macedonia and Thrace",9,"East Macedonia and Thrace",210,"Kavala","Dímos","Municipality","<U+039A>aß<U+03AC><U+03BB>a<U+03C2>",NA
211,89,"GRC","Greece",6,"Macedonia and Thrace",9,"East Macedonia and Thrace",211,"Komotini","Dímos","Municipality","<U+039A><U+03BF>µ<U+03BF>t<U+03B7><U+03BD><U+03AE><U+03C2>",NA
212,89,"GRC","Greece",6,"Macedonia and Thrace",9,"East Macedonia and Thrace",212,"Maroneia-Sapes","Dímos","Municipality","<U+039C>a<U+03C1><U+03CE><U+03BD>e<U+03B9>a<U+03C2> - Sap<U+03CE><U+03BD>",NA
213,89,"GRC","Greece",6,"Macedonia and Thrace",9,"East Macedonia and Thrace",213,"Myki","Dímos","Municipality","<U+039C><U+03CD><U+03BA><U+03B7><U+03C2>",NA
214,89,"GRC","Greece",6,"Macedonia and Thrace",9,"East Macedonia and Thrace",214,"Nestos ","Dímos","Municipality","<U+039D><U+03AD>st<U+03BF><U+03C5>",NA
215,89,"GRC","Greece",6,"Macedonia and Thrace",9,"East Macedonia and Thrace",215,"Orestiada","Dímos","Municipality","<U+039F><U+03C1>est<U+03B9><U+03AC>da<U+03C2>",NA
216,89,"GRC","Greece",6,"Macedonia and Thrace",9,"East Macedonia and Thrace",216,"Pangaio","Dímos","Municipality","<U+03A0>a<U+03B3><U+03B3>a<U+03AF><U+03BF><U+03C5>",NA
217,89,"GRC","Greece",6,"Macedonia and Thrace",9,"East Macedonia and Thrace",217,"Paranesti","Dímos","Municipality","<U+03A0>a<U+03C1>a<U+03BD>est<U+03AF><U+03BF><U+03C5>",NA
218,89,"GRC","Greece",6,"Macedonia and Thrace",9,"East Macedonia and Thrace",218,"Prosotsani","Dímos","Municipality","<U+03A0><U+03C1><U+03BF>s<U+03BF>ts<U+03AC><U+03BD><U+03B7><U+03C2>",NA
219,89,"GRC","Greece",6,"Macedonia and Thrace",9,"East Macedonia and Thrace",219,"Samothrace","Dímos","Municipality","Saµ<U+03BF><U+03B8><U+03C1><U+03AC><U+03BA><U+03B7><U+03C2>",NA
220,89,"GRC","Greece",6,"Macedonia and Thrace",9,"East Macedonia and Thrace",220,"Soufli","Dímos","Municipality","S<U+03BF><U+03C5>f<U+03BB><U+03AF><U+03BF><U+03C5>",NA
221,89,"GRC","Greece",6,"Macedonia and Thrace",9,"East Macedonia and Thrace",221,"Thasos","Dímos","Municipality","T<U+03AC>s<U+03BF><U+03C5>",NA
222,89,"GRC","Greece",6,"Macedonia and Thrace",9,"East Macedonia and Thrace",222,"Topeiros","Dímos","Municipality","<U+03A4><U+03BF>pe<U+03AF><U+03C1><U+03BF><U+03C5>",NA
223,89,"GRC","Greece",6,"Macedonia and Thrace",9,"East Macedonia and Thrace",223,"Xanthi","Dímos","Municipality","<U+039E><U+03AC><U+03BD><U+03B8><U+03B7><U+03C2>",NA
224,89,"GRC","Greece",7,"Peloponnese, Western Greece and the Ionian Islands",10,"Ionian Islands ",224,"Cephalonia","Dímos","Municipality","<U+039A>efa<U+03BB><U+03BF><U+03BD><U+03B9><U+03AC><U+03C2>",NA
225,89,"GRC","Greece",7,"Peloponnese, Western Greece and the Ionian Islands",10,"Ionian Islands ",225,"Corfu","Dímos","Municipality","<U+039A><U+03AD><U+03C1><U+03BA><U+03C5><U+03C1>a<U+03C2>",NA
226,89,"GRC","Greece",7,"Peloponnese, Western Greece and the Ionian Islands",10,"Ionian Islands ",226,"Ithaca","Dímos","Municipality","<U+0399><U+03B8><U+03AC><U+03BA><U+03B7><U+03C2>",NA
227,89,"GRC","Greece",7,"Peloponnese, Western Greece and the Ionian Islands",10,"Ionian Islands ",227,"Lefkada","Dímos","Municipality","<U+039B>e<U+03C5><U+03BA><U+03AC>da<U+03C2>",NA
228,89,"GRC","Greece",7,"Peloponnese, Western Greece and the Ionian Islands",10,"Ionian Islands ",228,"Meganisi","Dímos","Municipality","<U+039C>e<U+03B3>a<U+03BD><U+03B7>s<U+03AF><U+03BF><U+03C5>",NA
